City,Cloudiness,Country,Humidity,Lat,Long,Max Temp,Wind Speed
yellowknife,90,CA,97,62.456,-114.3525,-2.55,5.66
sechura,73,PE,68,-5.5569,-80.8222,21.13,3.73
ushuaia,0,AR,49,-54.8,-68.3,7.81,8.75
punta arenas,0,CL,53,-53.15,-70.9167,8.06,8.75
klaksvik,100,FO,85,62.2266,-6.589,8.51,5.0
atuona,23,PF,71,-9.8,-139.0333,24.95,5.59
beocin,0,RS,42,45.2083,19.7206,19.36,6.79
neiafu,75,TO,69,-18.65,-173.9833,25.38,4.63
jamestown,90,US,97,42.097,-79.2353,9.05,0.89
port hardy,1,CA,93,50.6996,-127.4199,6.0,2.06
arraial do cabo,90,BR,83,-22.9661,-42.0278,21.92,7.2
rocha,100,UY,70,-34.4833,-54.3333,22.51,6.05
rochefort,82,FR,82,45.9167,-1.0,19.06,2.68
nanortalik,83,GL,72,60.1432,-45.2371,1.56,1.87
busselton,65,AU,89,-33.65,115.3333,11.69,3.64
hermanus,8,ZA,68,-34.4187,19.2345,24.33,6.03
waipawa,100,NZ,86,-41.4122,175.5153,14.7,6.85
ladario,20,BR,62,-19.0047,-57.6017,30.16,2.57
rikitea,99,PF,82,-23.1203,-134.9692,23.8,9.18
richards bay,98,ZA,82,-28.783,32.0377,19.91,7.55
albany,100,US,93,42.6001,-73.9662,11.88,2.64
bluff,5,NZ,59,-46.6,168.3333,12.56,7.88
port keats,95,AU,76,-14.25,129.55,28.27,2.83
la rioja,100,ES,52,42.25,-2.5,16.14,1.82
mataura,20,NZ,54,-46.1927,168.8643,11.5,3.53
leirvik,100,NO,73,59.7798,5.5005,13.06,4.98
ilulissat,100,GL,79,69.2167,-51.1,-2.05,4.15
mildura,0,AU,47,-34.2,142.15,11.98,2.57
mandiana,70,GN,48,10.6333,-8.6833,32.35,0.67
arlit,28,NE,8,18.7369,7.3853,37.34,2.16
tasiilaq,18,GL,66,65.6145,-37.6368,-8.09,3.13
cape town,0,ZA,49,-33.9258,18.4232,24.5,2.24
hobart,75,AU,66,-42.8794,147.3294,10.59,2.68
nikolskoye,63,RU,87,59.7035,30.7861,9.93,2.64
kpandu,67,GH,65,6.9954,0.2931,29.89,3.0
storforshei,75,NO,81,66.4043,14.5233,7.88,2.06
sattahip,40,TH,100,12.6664,100.9007,28.32,3.09
la reforma,0,MX,77,25.0833,-108.05,21.81,1.57
komsomolskiy,0,UZ,43,40.4272,71.7189,12.4,1.03
provideniya,98,RU,84,64.3833,-173.3,-10.34,4.95
cabo san lucas,27,MX,76,22.8909,-109.9124,24.17,2.87
saint george,1,US,66,37.1041,-113.5841,13.63,2.06
quatre cocos,51,MU,73,-20.2078,57.7625,25.61,1.9
denpasar,75,ID,88,-8.65,115.2167,26.81,0.51
saint-augustin,8,CA,34,51.226,-58.6502,8.4,1.43
sistranda,100,NO,80,63.7256,8.834,12.17,6.25
vaini,20,TO,88,-21.2,-175.2,23.09,2.06
yaring,100,TH,82,6.8662,101.3689,27.38,1.91
cherskiy,100,RU,99,68.75,161.3,-21.09,1.8
tecoanapa,6,MX,81,16.5167,-98.75,25.63,1.39
mar del plata,0,AR,90,-38.0023,-57.5575,23.01,6.71
berlevag,92,NO,82,70.8578,29.0864,3.38,5.07
chikhli,68,IN,58,20.35,76.25,20.48,2.63
adrar,100,MR,12,20.5022,-10.0711,31.6,4.28
thompson,75,CA,93,55.7435,-97.8558,-2.91,1.54
port alfred,0,ZA,70,-33.5906,26.891,20.99,9.11
moron,3,AR,65,-34.6534,-58.6198,28.3,1.79
tilichiki,60,RU,97,60.4667,166.1,-12.6,3.31
margate,87,GB,75,51.3813,1.3862,15.54,0.45
ixtapa,9,MX,91,20.7,-105.2,25.13,0.89
colares,75,PT,90,38.7992,-9.4469,20.55,1.34
east ridge,100,US,94,35.0142,-85.2519,13.39,0.45
butaritari,90,KI,78,3.0707,172.7902,27.55,4.08
kapaa,20,US,82,22.0752,-159.319,21.99,3.09
new norfolk,96,AU,59,-42.7826,147.0587,10.4,2.24
palmer,90,US,85,42.1584,-72.3287,12.86,2.68
katsuura,5,JP,60,35.1333,140.3,16.73,2.05
tual,87,ID,76,-5.6667,132.75,28.23,2.66
bubaque,100,GW,91,11.2833,-15.8333,23.55,2.03
kaeo,100,NZ,95,-35.1,173.7833,16.85,6.69
ribeira grande,75,PT,94,38.5167,-28.7,22.22,9.77
rosamorada,0,MX,87,22.1222,-105.2058,23.36,1.14
chuy,99,UY,73,-33.6971,-53.4616,21.77,6.49
kahramanmaras,100,TR,81,38.0,37.0,12.35,1.76
cottonwood,5,US,51,34.7392,-112.0099,15.91,0.76
ponta delgada,75,PT,94,37.7333,-25.6667,24.17,7.2
talnakh,100,RU,96,69.4865,88.3972,-7.6,1.86
praia,75,CV,74,14.9215,-23.5087,27.3,9.77
strezhevoy,100,RU,86,60.7333,77.5889,-8.01,6.3
saskylakh,100,RU,93,71.9167,114.0833,-15.36,4.93
bredasdorp,41,ZA,64,-34.5322,20.0403,24.04,3.09
noumea,6,NC,83,-22.2763,166.4572,19.99,3.25
nemuro,11,JP,75,43.3236,145.575,8.81,4.66
filingue,97,NE,8,14.3521,3.3168,38.59,4.97
ostrovnoy,93,RU,83,68.0531,39.5131,-0.88,3.83
geraldton,0,AU,72,-28.7667,114.6,18.23,5.14
cuamba,5,MZ,17,-14.8031,36.5372,35.58,1.14
puerto escondido,75,MX,73,15.85,-97.0667,23.46,2.57
bambous virieux,40,MU,69,-20.3428,57.7575,25.68,5.14
aborlan,100,PH,88,9.4352,118.5492,26.46,3.21
kodiak,100,US,95,57.79,-152.4072,6.71,13.03
laguna,90,US,93,38.421,-121.4238,16.28,2.57
pontalina,99,BR,35,-17.525,-49.4472,31.83,4.01
iqaluit,90,CA,65,63.7506,-68.5145,4.85,5.36
puerto ayora,89,EC,84,-0.7393,-90.3518,21.78,3.56
labuhan,100,ID,75,-6.8844,112.2051,28.26,2.2
lebu,77,CL,68,-37.6167,-73.65,12.88,9.63
nara,97,JP,54,34.6851,135.8049,17.6,1.47
nouadhibou,5,MR,47,20.931,-17.0347,27.99,3.6
huarmey,70,PE,80,-10.0681,-78.1522,18.76,2.16
diplo,12,PK,23,24.4667,69.584,28.66,3.4
victoria,49,HK,81,22.2855,114.1577,24.62,0.45
mahebourg,40,MU,69,-20.4081,57.7,25.7,5.14
umm kaddadah,24,SD,15,13.6017,26.6876,35.64,4.47
hithadhoo,70,MV,74,-0.6,73.0833,28.8,6.79
atambua,100,ID,78,-9.1061,124.8925,25.74,0.42
the valley,20,AI,65,18.217,-63.0578,29.9,6.17
biltine,97,TD,10,14.5333,20.9167,36.19,1.4
dunedin,0,NZ,90,-45.8742,170.5036,15.45,4.92
villarrica,100,PY,75,-25.75,-56.4333,25.51,0.76
isangel,3,VU,84,-19.55,169.2667,23.75,2.05
meulaboh,87,ID,83,4.1363,96.1285,25.39,1.25
barrow,90,US,79,71.2906,-156.7887,-10.99,2.06
tazmalt,98,DZ,27,36.3868,4.3989,25.68,4.39
severo-kurilsk,11,RU,82,50.6789,156.125,4.24,7.49
lardos,99,GR,77,36.0942,28.0157,21.08,2.85
vao,7,NC,75,-22.6667,167.4833,21.49,3.87
nueva germania,100,PY,93,-23.9,-56.5667,22.78,2.74
longyearbyen,20,SJ,74,78.2186,15.6401,-5.09,3.6
cidreira,87,BR,76,-30.1811,-50.2056,21.72,8.63
souillac,40,MU,69,-20.5167,57.5167,25.76,5.14
springfield,90,US,95,37.2153,-93.2982,8.31,0.89
acarau,39,BR,57,-2.8856,-40.12,30.31,6.27
tuktoyaktuk,90,CA,93,69.4541,-133.0374,-5.0,4.12
hokitika,36,NZ,80,-42.7167,170.9667,12.65,6.26
de-kastri,100,RU,91,51.4667,140.7833,0.03,4.29
aksarka,55,RU,91,66.5606,67.7975,-17.79,2.5
tautira,26,PF,78,-17.7333,-149.15,24.01,6.99
pisco,90,PE,88,-13.7,-76.2167,17.23,1.54
makakilo city,1,US,83,21.3469,-158.0858,22.38,0.0
kruisfontein,5,ZA,60,-34.0033,24.7314,22.71,7.53
jinxiang,14,CN,81,27.4327,120.6062,18.65,3.11
qaanaaq,0,GL,55,77.484,-69.3632,-17.08,4.07
mount pleasant,1,US,81,32.7941,-79.8626,15.56,0.45
vaitape,4,PF,73,-16.5167,-151.75,25.37,7.76
saint anthony,90,US,95,45.0205,-93.218,5.4,0.0
bethel,90,US,94,41.3712,-73.414,16.07,4.12
havelock,1,US,80,34.8791,-76.9013,17.97,0.0
east london,0,ZA,73,-33.0153,27.9116,20.52,9.26
rio grande,100,BR,74,-32.035,-52.0986,23.06,8.96
bundaberg,40,AU,93,-24.85,152.35,25.12,1.34
clyde river,90,CA,100,70.4692,-68.5914,-0.87,6.69
saldanha,100,ZA,74,-33.0117,17.9442,24.03,6.85
virginia beach,20,US,82,36.8529,-75.978,17.25,2.06
hilo,1,US,68,19.7297,-155.09,19.03,3.09
rincon,20,US,89,32.296,-81.2354,13.81,3.6
yemelyanovo,40,RU,75,56.1681,92.6767,2.45,6.0
georgetown,40,MY,94,5.4112,100.3354,25.5,0.89
sosua,20,DO,83,19.7667,-70.5167,27.91,0.0
jaque,100,PA,91,7.5175,-78.1703,24.78,2.02
brownsville,1,US,67,25.9018,-97.4975,16.99,0.0
saint-philippe,59,RE,82,-21.3585,55.7679,26.75,2.88
awbari,2,LY,22,26.5921,12.7805,28.05,0.63
fare,0,PF,72,-16.7,-151.0167,25.34,7.62
itarema,45,BR,56,-2.9248,-39.9167,30.54,6.08
vila franca do campo,94,PT,87,37.7167,-25.4333,24.0,7.12
broken hill,68,AU,26,-31.95,141.4333,13.84,3.6
pringsewu,77,ID,95,-5.3582,104.9744,24.32,1.33
okoneshnikovo,100,RU,43,54.8377,75.0834,-1.8,4.7
wonthaggi,18,AU,78,-38.6044,145.5913,9.55,3.85
nishihara,20,JP,74,26.1842,127.7558,23.6,2.06
general roca,100,AR,16,-39.0333,-67.5833,17.57,9.98
necochea,37,AR,59,-38.5473,-58.7368,24.46,4.78
san cristobal,100,VE,79,7.7669,-72.225,23.1,1.66
tessalit,29,ML,9,20.1986,1.0114,37.12,1.53
chokurdakh,100,RU,97,70.6333,147.9167,-22.63,2.96
upernavik,100,GL,56,72.7868,-56.1549,-5.11,2.81
hamilton,90,US,96,39.1834,-84.5333,12.54,0.89
lavrentiya,43,RU,79,65.5833,-171.0,-12.21,2.67
pontianak,40,ID,83,-0.0333,109.3333,27.99,1.54
muros,100,ES,84,42.7762,-9.0603,17.83,4.43
salalah,2,OM,63,17.0151,54.0924,27.78,4.28
semirara,100,PH,79,12.0697,121.3986,28.0,11.03
tiksi,100,RU,98,71.6872,128.8694,-19.81,3.17
salvador,90,SV,90,13.8333,-88.9167,22.22,1.4
bourail,67,NC,78,-21.5667,165.4833,22.36,1.08
shambu,9,ET,58,9.5667,37.1,16.22,1.76
leningradskiy,100,RU,97,69.3833,178.4167,-22.28,2.72
pevek,100,RU,94,69.7008,170.3133,-17.4,2.55
ayr,50,GB,82,55.4627,-4.6339,12.5,5.98
abu dhabi,0,AE,54,24.4667,54.3667,29.51,5.19
bengkulu,100,ID,88,-3.8004,102.2655,26.22,2.71
maceio,75,BR,58,-9.6658,-35.7353,30.69,2.57
pilar,72,BR,50,-9.5972,-35.9567,29.96,3.53
weihai,98,CN,76,37.5017,122.1136,15.16,2.0
ancud,1,CL,48,-41.8697,-73.8203,8.74,3.58
liku,90,ID,94,-0.7275,119.8922,23.75,1.01
vila velha,40,BR,83,-20.3297,-40.2925,24.97,1.54
figeac,100,FR,88,44.75,1.9167,19.86,2.31
sulangan,53,PH,75,11.1373,123.7228,28.48,10.26
tulagi,23,SB,77,-9.0996,160.1476,28.51,8.1
itacare,21,BR,65,-14.2775,-38.9967,27.94,3.35
sao filipe,100,CV,73,14.8961,-24.4956,26.78,5.13
narasannapeta,26,IN,81,18.4167,84.05,25.83,3.27
kathu,100,TH,95,7.9178,98.3332,29.83,1.22
port elizabeth,20,ZA,64,-33.918,25.5701,23.94,9.26
isiro,99,CD,86,2.7739,27.616,22.58,1.56
norman wells,90,CA,93,65.282,-126.8329,-5.98,1.54
narrabri,100,AU,29,-30.3167,149.7833,15.05,4.63
stephenville,1,US,57,32.2207,-98.2023,12.65,0.0
castro,44,BR,67,-24.7911,-50.0119,21.69,4.03
riyadh,61,SA,26,24.6877,46.7219,31.08,4.52
coihaique,0,CL,65,-45.5752,-72.0662,6.34,1.54
kamenka,10,RU,65,51.3223,42.7678,7.99,2.87
kavaratti,100,IN,69,10.5669,72.642,27.94,1.66
kattivakkam,76,IN,78,13.2167,80.3167,28.05,4.3
sitka,90,US,76,57.0531,-135.33,6.94,3.6
vinnytsya,0,UA,81,49.2328,28.481,9.36,7.0
bereznik,100,RU,100,62.8551,42.7072,3.52,1.4
hualmay,56,PE,80,-11.0964,-77.6139,18.25,2.34
taoudenni,100,ML,16,22.6783,-3.9836,34.9,3.3
khatanga,100,RU,96,71.9667,102.5,-17.1,1.06
ambilobe,21,MG,62,-13.2,49.05,27.9,3.48
hasaki,53,JP,56,35.7333,140.8333,16.22,3.49
lengshuijiang,81,CN,82,27.6881,111.4294,16.9,0.86
hofn,100,IS,87,64.2539,-15.2082,6.45,2.77
terney,97,RU,56,45.0503,136.6092,8.06,3.45
ossora,51,RU,92,59.2353,163.0719,-8.13,2.49
zhanaozen,0,KZ,44,43.3,52.8,11.33,1.21
pachperwa,0,IN,63,27.5167,82.65,21.19,3.22
ilinskiy,0,RU,71,55.619,38.1182,12.43,4.0
varkkallai,100,IN,89,8.7341,76.7067,26.88,2.21
torrington,100,US,98,41.8007,-73.1212,12.6,0.45
west bay,75,KY,87,19.3667,-81.4167,27.26,0.45
asau,1,RO,64,46.4333,26.4,14.66,2.32
kaitangata,83,NZ,79,-46.2817,169.8464,12.1,2.01
port lincoln,5,AU,68,-34.7333,135.8667,11.32,3.17
bhola,7,BD,66,22.6833,90.65,25.53,4.72
tuy hoa,45,VN,90,13.0833,109.3,24.97,1.53
odweyne,9,SO,40,9.4092,45.064,26.23,6.93
narsaq,99,GL,69,60.9167,-46.05,-1.51,1.82
novoagansk,100,RU,90,61.9449,76.6625,-7.54,6.68
naze,8,JP,77,28.3667,129.4833,20.11,3.36
carnarvon,0,AU,60,-24.8667,113.6333,22.04,9.26
fort nelson,1,CA,79,58.8053,-122.7002,-7.23,2.06
ravar,0,IR,21,31.2656,56.8055,20.26,0.87
chumikan,15,RU,78,54.7183,135.315,-7.38,3.17
rach gia,100,VN,88,10.0167,105.0833,26.97,4.39
kitimat,45,CA,86,54.0524,-128.6534,0.21,1.64
cayenne,90,GF,76,4.9333,-52.3333,30.05,1.79
rancho palos verdes,0,US,94,33.7445,-118.387,18.38,0.89
matagami,1,CA,100,49.7502,-77.6328,-1.94,0.0
dikson,100,RU,91,73.5069,80.5464,-13.03,7.59
sal rei,75,CV,58,16.1833,-22.9167,29.11,8.23
santa cruz,40,BO,66,-17.8,-63.1667,30.03,5.14
faya,85,SA,24,18.3851,42.4509,23.29,2.54
kirakira,99,SB,82,-10.4544,161.9205,27.1,4.95
oviedo,100,ES,89,43.3603,-5.8448,19.17,1.34
sidney,75,AU,61,-33.8679,151.2073,15.95,0.45
araouane,100,ML,15,18.9048,-3.5265,36.59,5.25
coahuayana,0,MX,84,18.7333,-103.6833,24.93,1.43
luderitz,0,NA,54,-26.6481,15.1594,22.6,6.62
caravelas,60,BR,57,-17.7125,-39.2481,28.53,3.28
cotonou,40,BJ,74,6.3654,2.4183,30.99,5.66
tetiz,7,MX,49,20.9667,-89.9333,23.38,3.43
bathsheba,40,BB,65,13.2167,-59.5167,29.34,8.23
mount gambier,2,AU,93,-37.8333,140.7667,4.95,0.0
sri aman,100,MY,96,1.2376,111.4621,26.03,1.03
chara,77,RU,60,56.9064,118.2631,-8.12,0.68
monywa,92,MM,71,22.1167,95.1333,26.99,1.37
kongoussi,74,BF,16,13.3258,-1.5347,38.53,3.73
esna,60,EG,13,25.2934,32.554,34.01,4.28
nechanice,62,CZ,41,50.2374,15.6328,17.12,6.37
avarua,100,CK,73,-21.2078,-159.775,22.03,6.17
chapais,99,CA,60,49.7834,-74.8492,1.88,2.71
evensk,16,RU,73,61.95,159.2333,-12.21,4.35
kyshtovka,99,RU,50,56.555,76.6271,-2.64,5.25
los llanos de aridane,20,ES,83,28.6585,-17.9182,21.86,2.06
camocim,25,BR,54,-2.9022,-40.8411,31.47,5.44
salaga,100,GH,43,8.5508,-0.5188,33.9,2.33
merrill,1,US,88,45.1805,-89.6835,7.87,2.34
edd,4,ER,44,13.9297,41.6925,32.98,8.61
mount isa,100,AU,17,-20.7333,139.5,27.87,7.2
aginskoye,9,RU,31,51.1,114.53,-4.13,1.61
constitucion,100,CL,60,-35.3333,-72.4167,17.08,4.53
hervey bay,81,AU,85,-25.2986,152.8535,25.02,4.47
lethem,34,GY,50,3.3803,-59.7968,32.4,2.83
kahului,1,US,81,20.8947,-156.47,22.69,2.57
kuito,75,AO,53,-12.3833,16.9333,26.08,3.09
albanel,82,CA,86,48.8832,-72.4487,1.71,2.06
harper,100,LR,76,4.375,-7.7169,27.35,3.49
shalakusha,100,RU,88,62.2247,40.2539,7.42,3.4
